
	removedHosts := s.removeExpiredNodes(since)
	var allErrors []error
	for _, host := range removedHosts {
		s.Opts.Logger.WithField(""host"", host).Info(""Removing expired node"")
		err := s.Opts.FileService.NodeRemoved(host)
		allErrors = append(allErrors, err)
	}

	blockInfos, err := s.Opts.FileService.GetAllBlockInfos()
	if err != nil {
		return fmt.Errorf(""could not get block infos: %w"", err)
	}

	currentLocations := map[string][]string{}

	for _, blockInfo := range blockInfos {
		id := blockInfo.ID
		currentLocations[id] = []string{}

		for _, location := range blockInfo.Locations {
			host := location.Host
			currentLocations[id] = append(currentLocations[id], host)
		}
	}

	for id := range currentLocations {
		slices.Sort(currentLocations[id])
	}
	for _, blockInfo := range blockInfos {
		s.checkBlock(blockInfo, currentLocations[blockInfo.ID])
	}

	return errors.Join(allErrors...)
}

func (s *healingService) removeExpiredNodes(since time.Time) []string {
	s.Lock.Lock()
	defer s.Lock.Unlock()

	var toRemove []string

	for host, at := range s.Nodes {
		expiration := at.Add(s.Opts.NodeExpiration)
		if expiration.Before(since) {
			toRemove = append(toRemove, host)
		}
	}

	for _, host := range toRemove {
		s.Opts.Logger.WithField(""host"", host).Info(""node is dead"")
		delete(s.Nodes, host)
	}

	return toRemove
}

func (s *healingService) checkBlock(blockInfo BlockInfo, currentLocations []string) {
	s.Lock.RLock()
	defer s.Lock.RUnlock()

	neededCount := int(s.Opts.NumReplicas) - len(blockInfo.Locations)

	if neededCount > 0 {
		s.Opts.Logger.WithFields(logrus.Fields{
			""block-id"":                  blockInfo.ID,
			""mandatory-replicas-count"":  s.Opts.NumReplicas,
			""replicas-count"":            len(blockInfo.Locations),
			""needed-new-replicas-count"": neededCount,
		}).Info(""Block needs more replicas"")
		destinations, found := s.findDestinations(currentLocations, neededCount)
		if found {
			for _, destination := range destinations {
				if len(currentLocations) == 0 {
					s.Opts.Logger.WithField(""block-id"", blockInfo.ID).Warn(""No current locations available to select a source for block replication"")
					continue
				}
				source := currentLocations[rand.Intn(len(currentLocations))]
				go s.copyBlock(blockInfo.ID, source, destination)
			}
		}
	}
}

func (s *healingService) findDestinations(currentLocations []string, count int) ([]string, bool) {
	var candidates []string

	for location := range s.Nodes {
		_, found := slices.BinarySearch(currentLocations, location)
		if !found {
			candidates = append(candidates, location)
		}
	}

	if len(candidates) < count {
		return nil, false
	}

	shuffle(candidates)

	return candidates[:count], true
}

func (s *healingService) copyBlock(blockId string, source string, dest string) {
	connection, err := s.Opts.ConnectionFactory(source)
	if err != nil {
		s.Opts.Logger.WithError(err).WithField(""host"", dest).Error(""could not create connection"")
		return
	}
	defer connection.Close()

	client := proto.NewNodeClient(connection)

	s.Opts.Logger.WithFields(logrus.Fields{
		""source"":      source,
		""destination"": dest,
		""block-id"":    blockId,
	}).Info(""Copying block"")
	_, err = client.CopyBlock(context.Background(), &proto.CopyBlockRequest{
		Id:          blockId,
		Destination: dest,
	})
	if err != nil {
		s.Opts.Logger.
			WithError(err).
			WithFields(logrus.Fields{
				""block-id"":    blockId,
				""source"":      source,
				""destination"": dest,
			}).
			Error(""unable to copy block"")
	} else {
		s.Opts.Logger.WithFields(logrus.Fields{
			""source"":      source,
			""destination"": dest,
			""block-id"":    blockId,
		}).Info(""block copied"")
	}
}

func shuffle(slice []string) {
	for i := range slice {
		j := rand.Intn(len(slice))
		slice[i], slice[j] = slice[j], slice[i]
	}
}"

LINK NUMBER 8
Not enough lines

LINK NUMBER 9
Error fetching diff

LINK NUMBER 10
Error fetching diff

LINK NUMBER 11
Error fetching diff

LINK NUMBER 12
Not enough lines

LINK NUMBER 13

File path: pkg/logging/logging.go
"package middleware

import (
	""log/slog""
	""net/http""
)

type middleware struct {
	logger *slog.Logger
}

func New(logger *slog.Logger) *middleware {
	return &middleware{
		logger: logger,
	}
}

func (m *middleware) HTTPMiddleware(next http.Handler) http.Handler {
	return http.HandlerFunc(func(w http.ResponseWriter, r *http.Request) {
		defer func() {
			if err := recover(); err != nil {
				m.logger.ErrorContext(r.Context(), ""Recovered from panic"", ""error"", err)
				http.Error(w, ""Internal Server Error"", http.StatusInternalServerError)
			}
		}()
		next.ServeHTTP(w, r)
	})
}"

LINK NUMBER 14
Not enough lines

LINK NUMBER 15
Not enough lines

LINK NUMBER 16
Error fetching diff

LINK NUMBER 17
Error fetching diff

LINK NUMBER 18
Error fetching diff

LINK NUMBER 19

File path: project/settings.py
"
# These variables are used to provide visualization on the admin interface
# and are not used in the code
ENVIRON_CONFIG = {
    ""DEBUG"": DEBUG,
    ""ALLOWED_HOSTS"": ALLOWED_HOSTS,
    ""DATABASE_DEFAULT_NAME"": DATABASES[""default""][""NAME""],
    ""DATABASE_DEFAULT_HOST"": DATABASES[""default""][""HOST""],
    ""LANGUAGE_CODE"": LANGUAGE_CODE,
    ""CELERY_BROKER_URL"": CELERY_BROKER_URL,
    ""CELERY_RESULT_BACKEND"": CELERY_RESULT_BACKEND,
    ""EMAIL_HOST"": EMAIL_HOST,
    ""EMAIL_PORT"": EMAIL_PORT,
    ""CONSTANCE_REDIS_CONNECTION"": CONSTANCE_REDIS_CONNECTION,
    ""CONSTANCE_REDIS_CACHE_TIMEOUT"": CONSTANCE_REDIS_CACHE_TIMEOUT,
    ""DEBUG_INTERNAL_IPS"": DEBUG_INTERNAL_IPS,
    ""CORS_ALLOWED_ORIGINS"": frontend_urls,
    ""CORS_ALLOW_ALL_ORIGINS"": CORS_ALLOW_ALL_ORIGINS,
    ""CSRF_TRUSTED_ORIGINS"": CSRF_TRUSTED_ORIGINS,
    ""CORS_ALLOW_CREDENTIALS"": CORS_ALLOW_CREDENTIALS,
    ""ELASTIC_ENABLED"": ELASTIC_ENABLED,
    ""ELASTIC_HOST_PORT"": (
        ELASTICSEARCH_DSL[""default""][""hosts""] if ELASTIC_ENABLED else """"
    ),
    ""JWT_ACCESS_TOKEN_LIFETIME"": SIMPLE_JWT[""ACCESS_TOKEN_LIFETIME""],
    ""JWT_REFRESH_TOKEN_LIFETIME"": SIMPLE_JWT[""REFRESH_TOKEN_LIFETIME""],
}"

LINK NUMBER 20

File path: internal/db/bun/client.go
"func deriveBunDBMyOptions(cfg ClientConfig) (string, error) {
	// these are all optional, the bun adapter figures out defaults
	port := cfg.Port
	address := cfg.Address
	username := cfg.User
	password := cfg.Password

	// validate database
	database := cfg.Database
	if database == """" {
		return """", errors.New(""no database set"")
	}

	tlsConfig, err := makeTLSConfig(cfg)
	if err != nil {
		zap.L().Error(""Error creating TLS config"", zap.Error(err))
		return """", fmt.Errorf(""could not create tls config: %w"", err)
	}

	mysqlOptions := """"
	if username != """" {
		mysqlOptions += username
		if password != """" {
			mysqlOptions += "":"" + password
		}
		mysqlOptions += ""@""
	}
	if address != """" {
		mysqlOptions += ""tcp("" + address
		if port > 0 {
			mysqlOptions += "":"" + strconv.Itoa(int(port))
		}
		mysqlOptions += "")""
	}
	mysqlOptions += ""/"" + database

	// options
	if tlsConfig != nil {
		if err := mysql.RegisterTLSConfig(""bun"", tlsConfig); err != nil {
			return """", fmt.Errorf(""could not register tls config: %w"", err)
		}

		mysqlOptions += ""?tls=bun""
	}

	return mysqlOptions, nil
}

func deriveBunDBPGOptions(cfg ClientConfig) (*pgx.ConnConfig, error) {"

LINK NUMBER 21

File path: code/pmaxtp_gui.py
"import tkinter as tk
from tkinter import messagebox
from tkinter import ttk  # Importowanie ttk dla Combobox
from imgw_api import PMAXTPAPI


def fetch_data():
    # Pobieranie wartości z Combobox i mapowanie na odpowiednie skróty
    method = method_combobox.get()
    lon = lon_entry.get()
    lat = lat_entry.get()
    output_location = output_location_entry.get()

    if not method or not lon or not lat:
        messagebox.showerror(""Błąd"", ""Wszystkie pola muszą być wypełnione!"")
        return

    try:
        api = PMAXTPAPI(
            method=method,
            # data_type=data_type,
            lon=lon,
            lat=lat,
        )
        api.get_data()
        api.save_json_to_file(output_location=output_location)
        messagebox.showinfo(""Sukces"", ""Dane zostały pobrane i zapisane do pliku JSON."")
        root.destroy()  # Zamyka aplikację
    except Exception as e:
        messagebox.showerror(""Błąd"", f""Wystąpił błąd podczas pobierania danych: {e}"")


# Tworzenie głównego okna aplikacji
root = tk.Tk()
root.title(""PMAXTP API - Pobieranie danych"")

# Etykiety i pola tekstowe dla parametrów
tk.Label(root, text=""Metoda:"").grid(row=0, column=0, padx=10, pady=5)
method_combobox = ttk.Combobox(root, values=[""POT"", ""AMP""])  # Lista rozwijana
method_combobox.grid(row=0, column=1, padx=10, pady=5)
method_combobox.set(""POT"")  # Ustawienie domyślnej wartości

tk.Label(root, text=""Długość geograficzna:"").grid(row=1, column=0, padx=10, pady=5)
lon_entry = tk.Entry(root)
lon_entry.grid(row=1, column=1, padx=10, pady=5)

tk.Label(root, text=""Szerokość geograficzna:"").grid(row=2, column=0, padx=10, pady=5)
lat_entry = tk.Entry(root)
lat_entry.grid(row=2, column=1, padx=10, pady=5)

tk.Label(root, text=""Folder docelowy:"").grid(row=3, column=0, padx=10, pady=5)
output_location_entry = tk.Entry(root)
output_location_entry.grid(row=3, column=1, padx=10, pady=5)

# Przycisk do pobierania danych
fetch_button = tk.Button(root, text=""Pobierz dane"", command=fetch_data)
fetch_button.grid(row=4, column=0, columnspan=2, pady=10)

# Uruchomienie pętli głównej aplikacji
root.mainloop()"

LINK NUMBER 22
Not enough lines

LINK NUMBER 23
Error fetching diff

LINK NUMBER 24
Error fetching diff

LINK NUMBER 25
Error fetching diff

LINK NUMBER 26

File path: services/category.service.js
"const BorrowRecord = require(""../models/borrow-record"");
const BorrowRequest = require(""../models/borrow-request"");
const userService = require(""../services/user.service"");
const Book = require(""../models/book"");

const transporter = require(""../../utils/mailer"")
async function getAll() {
  return await BorrowRequest.find()
    .populate(""user_id"", ""full_name email _id"")
    .populate(""book_id"", ""title author"");
}

async function getByUserId(userId) {
  const userExist = await userService.getUserById(userId);
  if (!userExist) return null;

  return await BorrowRequest.find({ user_id: userId }).populate(
    ""book_id"",
    ""title author""
  );
}

async function create(data) {
  const userExist = await userService.getUserById(data.user_id);
  if (!userExist) {
    return {
      error: true,
      message: ""User not found"",
      statusCode: 404,
    };
  }

  const bookExist = await Book.findById(data.book_id);
  if (!bookExist) {
    return {
      error: true,
      message: ""Book not found"",
      statusCode: 404,
    };
  }

  const isBorrowing = await BorrowRecord.findOne({
    user_id: data.user_id,
    book_id: data.book_id,
    is_returned: false,
  });

  if (isBorrowing) {
    return {
      error: true,
      message: ""This book is currently borrowed and not returned yet."",
      statusCode: 400,
    };
  }

  const pendingRequest = await BorrowRequest.findOne({
    user_id: data.user_id,
    book_id: data.book_id,
    status: ""pending"",
  });

  if (pendingRequest) {
    return {
      error: true,
      message: ""Borrow request is already pending. Please wait..."",
      statusCode: 400,
    };
  }

  return (await BorrowRequest.create(data)).toObject();
}

async function updateStatus(id, status) {
  const updateData = { status };
  const data = await BorrowRequest.findById(id)
    .populate(""user_id"", ""full_name email"")
    .populate(""book_id"", ""title"");

  if (!data) return null;

  if (data.status === ""approved"") {
    return {
      error: true,
      message: ""Borrow request is already approved"",
      statusCode: 400,
    };
  }

  if (status === ""approved"") {
    const book = await Book.findById(data.book_id);
    if (!book) {
      return {
        error: true,
        message: ""Book not found"",
        statusCode: 404,
      };
    }

    if (book.quantity_available <= 0) {
      return {
        error: true,
        message: ""Book is currently not available for borrowing"",
        statusCode: 400,
      };
    }

    book.quantity_available -= 1;
    if (book.quantity_available === 0) {
      book.status = ""out_of_stock"";
    }

    await book.save();
    updateData.approved_date = new Date();
  }

  if (status === ""rejected"") {
    updateData.rejected_date = new Date();

    // Gửi email từ chối
    await sendRejectionEmail(
      data.user_id.email,
      data.user_id.full_name,
      data.book_id.title
    );
  }

  return await BorrowRequest.findByIdAndUpdate(id, updateData, { new: true })
    .populate(""user_id"", ""full_name email _id"")
    .populate(""book_id"", ""title author"");
}

async function sendRejectionEmail(email, fullName, bookTitle) {
  console.log(""sendRejectionEmail"", email, fullName, bookTitle)


  const mailOptions = {
    from: '""Library System"" <your.email@gmail.com>',
    to: email,
    subject: ""Yêu cầu mượn sách đã bị từ chối"",
    html: `<p>Chào ${fullName},</p>
           <p>Rất tiếc, yêu cầu mượn sách <strong>${bookTitle}</strong> của bạn đã bị từ chối.</p>
           <p>Vui lòng liên hệ với thư viện để biết thêm chi tiết.</p>
           <p>Trân trọng,<br/>Hệ thống thư viện</p>`,
  };
  try {
    await transporter.sendMail(mailOptions);
    console.log(""Rejection email sent successfully"");
  } catch (error) {
    console.error(""Error sending rejection email:"", error);
  }
}

module.exports = {
  getAll,
  getByUserId,
  create,
  updateStatus,
};"

LINK NUMBER 27

File path: lib/pause.js
"      try {
        output.print(output.styles.debug(JSON.stringify(val, null, 2)))
      } catch (err) {
        output.print(output.styles.error(' ERROR '), 'Failed to stringify result:', err.message)
        output.print(output.styles.error(' RAW VALUE '), String(val))
      }"

LINK NUMBER 28
Not enough lines

LINK NUMBER 29
Not enough lines

LINK NUMBER 30
Error fetching diff

LINK NUMBER 31
Error fetching diff

LINK NUMBER 32
Error fetching diff

LINK NUMBER 33

File path: src/hooks/useCurrentUser.ts
"import { renderHook } from ""@testing-library/react"";
import { useCurrentUser } from ""../useCurrentUser"";
import {
  describe,
  expect,
  it,
  beforeEach,
  afterEach,
  vi,
  type Mock,
} from ""vitest"";
import { useConvexAuth, useQuery } from ""convex/react"";

// Mock the convex/react module
vi.mock(""convex/react"", async () => {
  const actual = await vi.importActual(""convex/react"");
  return {
    ...actual,
    useConvexAuth: vi.fn(),
    useQuery: vi.fn(),
  };
});

const mockUseConvexAuth = useConvexAuth as Mock;
const mockUseQuery = useQuery as Mock;

describe(""useCurrentUser hook"", () => {
  beforeEach(() => {
    // By default, user is not loading nor authenticated, and query returns null
    mockUseConvexAuth.mockReturnValue({
      isLoading: false,
      isAuthenticated: false,
    });
    mockUseQuery.mockReturnValue(null);
  });

  afterEach(() => {
    vi.clearAllMocks();
  });

  it(""returns loading true while auth is loading"", () => {
    mockUseConvexAuth.mockReturnValue({
      isLoading: true,
      isAuthenticated: false,
    });
    const { result } = renderHook(() => useCurrentUser());
    expect(result.current.isLoading).toBe(true);
    expect(result.current.isAuthenticated).toBe(false);
    expect(result.current.userInConvex).toBeNull();
  });

  it(""returns not loading and not authenticated when auth done but no user"", () => {
    // auth done, not authenticated (or no user)
    mockUseConvexAuth.mockReturnValue({
      isLoading: false,
      isAuthenticated: false,
    });
    mockUseQuery.mockReturnValue(null);
    const { result } = renderHook(() => useCurrentUser());
    expect(result.current.isLoading).toBe(false);
    expect(result.current.isAuthenticated).toBe(false);
    expect(result.current.userInConvex).toBeNull();
  });

  it(""returns loading true when authenticated but user query still null"", () => {
    mockUseConvexAuth.mockReturnValue({
      isLoading: false,
      isAuthenticated: true,
    });
    mockUseQuery.mockReturnValue(null);
    const { result } = renderHook(() => useCurrentUser());
    // isUserQueryLoading = true => overall isLoading true
    expect(result.current.isLoading).toBe(true);
    expect(result.current.isAuthenticated).toBe(false);
    expect(result.current.userInConvex).toBeNull();
  });

  it(""returns loaded and authenticated when user is returned"", () => {
    const fakeUser = { id: ""1"", name: ""Alice"" };
    mockUseConvexAuth.mockReturnValue({
      isLoading: false,
      isAuthenticated: true,
    });
    mockUseQuery.mockReturnValue(fakeUser);
    const { result } = renderHook(() => useCurrentUser());
    expect(result.current.isLoading).toBe(false);
    expect(result.current.isAuthenticated).toBe(true);
    expect(result.current.userInConvex).toBe(fakeUser);
  });
});"

LINK NUMBER 34
Not enough lines

LINK NUMBER 35
Not enough lines

LINK NUMBER 36
Not enough lines

LINK NUMBER 37
Error fetching diff

LINK NUMBER 38
Error fetching diff

LINK NUMBER 39
Error fetching diff

LINK NUMBER 40
Not enough lines

LINK NUMBER 41
Not enough lines

LINK NUMBER 42
Not enough lines

LINK NUMBER 43

File path: src/Schema/Events/Settings.ts
"import { ActionType } from "".""

/**
 * When the dark mode option is updated
 *
 * This schema describes events sent to Segment when a user updates the dark mode option in their account settings.
 *
 *  @example
 *  ```
 *  {
 *    action: ""darkModeOptionUpdated"",
 *    context_module: ""accountSettings"",
 *    context_screen_owner_type: ""accountDarkMode"",
 *    dark_mode_option: ""system""
 *  }
 * ```
 */
export interface DarkModeOptionUpdated {
  action: ActionType.darkModeOptionUpdated
  context_module: string
  context_screen_owner_type: string
  dark_mode_option: string
}"

LINK NUMBER 44
Error fetching diff

LINK NUMBER 45
Error fetching diff

LINK NUMBER 46
Error fetching diff

LINK NUMBER 47

File path: widgets-shopify/src/index.ts
"
  if (document.readyState === 'loading') {
    return new Promise((resolve) => {
      document.addEventListener('DOMContentLoaded', () => {
        setup().then(resolve)
      }, { once: true })
    })
  }

  try {
    await loadScript(widgetUrl)
    window.dispatchEvent(new Event('greenspark-setup'))
  } catch (error) {
    console.error('Greenspark Widget - Failed to load script:', error)
    setTimeout(() => setup(), 1000)
  }"

LINK NUMBER 48

File path: kornia/enhance/jpeg.py
"        device = image_rgb.device
        dtype = image_rgb.dtype
        # Move quantization tables to the same device and dtype as input
        # and store it in the local variables created in init
        quantization_table_y = self.quantization_table_y.to(device, dtype)
        quantization_table_c = self.quantization_table_c.to(device, dtype)"

LINK NUMBER 49

File path: src/diffusion.cpp
"#include <cudaviz/Diffusion>
#include <cudaviz/kernels.hpp>

#include ""check_error.hpp""

#include <vector>
#include <iostream>
#include <string>
#include <stdexcept>
#include <math.h>

#include <cuda_runtime.h>

namespace cudaviz
{
  void set_initial_conditions(std::vector<float> &h_old, int nx, int ny, float central_temperature, float spread) {
    for(int y = 0; y < ny; ++y) {
      for(int x = 0; x < nx; ++x) {
        float X = x - nx / 2;
        float Y = y - ny / 2;
        h_old[y*nx + x] = central_temperature * exp(-(X * X + Y * Y) / spread);
      }
    }
  }

  std::vector<std::vector<std::vector<float>>> naive_diffusion(int nx, int ny, int nt, float D, float central_temperature, float spread)
  {
    std::size_t sz = nx * ny * sizeof(float);
    std::vector<float> h_old = std::vector<float>(nx * ny, 0.0f);

    set_initial_conditions(h_old, nx, ny, central_temperature, spread);

    float *d_old;
    float *d_new;

    CUDA_CHECK(cudaMalloc(&d_old, sz));
    CUDA_CHECK(cudaMalloc(&d_new, sz));

    CUDA_CHECK(cudaMemcpy(d_old, h_old.data(), sz, cudaMemcpyHostToDevice));

    std::vector<std::vector<std::vector<float>>> grid3D(nt, std::vector<std::vector<float>>(nx, std::vector<float>(ny, 0)));
    for(int y = 0; y < ny; ++y) {
      for(int x = 0; x < nx; ++x) {
        grid3D[0][y][x] = h_old[y*nx + x];
      }
    }

    // h = dx = dy 
    float h = 1.0f;
    float dt = 0.1f;
    float alpha = dt * D / (h * h);
    for (int t = 1; t < nt; ++t)
    {
      int num_substeps = static_cast<int>(1.0f / dt);
      for(int substep = 0; substep < num_substeps; ++substep) {
        float current_time = substep * dt;
        naiive_diffusion_iteration(d_old, d_new, nx, ny, alpha);
        std::swap(d_old, d_new);
      }

      CUDA_CHECK(cudaMemcpy(h_old.data(), d_old, sz, cudaMemcpyDeviceToHost));
      for(int y = 0; y < ny; ++y) {
        for(int x = 0; x < nx; ++x) {
          grid3D[t][y][x] = h_old[y*nx + x];
        }
      }
    }

    CUDA_CHECK(cudaFree(d_old));
    CUDA_CHECK(cudaFree(d_new));

    return grid3D;
  }
}"

LINK NUMBER 50
Not enough lines

LINK NUMBER 51
Error fetching diff

LINK NUMBER 52
Error fetching diff

LINK NUMBER 53
Error fetching diff

LINK NUMBER 54
Not enough lines

LINK NUMBER 55
Not enough lines

LINK NUMBER 56

File path: kafka/kafka_test.go
"package kafka

import (
	""crypto/tls""
	""fmt""

	""strconv""

	""github.com/segmentio/kafka-go""
	""github.com/segmentio/kafka-go/sasl/scram""
	""github.com/spf13/viper""
)

// KafkaConfig represents the configuration for Kafka.
type KafkaConfig struct {
	Address   string `mapstructure:""address""`
	Topic     string `mapstructure:""topic""`
	Username  string `mapstructure:""username""`
	Password  string `mapstructure:""password""`
	GroupID   string `mapstructure:""groupid""`
	Partition string `mapstructure:""partition""`
}

// LoadConfig loads the configuration from environment variables using Viper.
func LoadConfig() (*KafkaConfig, error) {
	// Bind environment variables
	viper.BindEnv(""address"", ""KAFKA_ADDRESS"")
	viper.BindEnv(""topic"", ""KAFKA_TOPIC"")
	viper.BindEnv(""username"", ""KAFKA_USERNAME"")
	viper.BindEnv(""password"", ""KAFKA_PASSWORD"")
	viper.BindEnv(""groupid"", ""KAFKA_GROUPID"")
	viper.BindEnv(""partition"", ""KAFKA_PARTITION"")

	// Read environment variables
	viper.AutomaticEnv()

	var kafkaConfig KafkaConfig

	// Unmarshal environment variables into the Config struct
	if err := viper.Unmarshal(&kafkaConfig); err != nil {
		return nil, fmt.Errorf(""unable to decode into struct, %v"", err)
	}

	// Validate the configuration
	if err := validateConfig(&kafkaConfig); err != nil {
		return nil, err
	}

	return &kafkaConfig, nil
}

// validateConfig validates the loaded configuration.
func validateConfig(kafkaConfig *KafkaConfig) error {
	if kafkaConfig.Address == """" {
		return fmt.Errorf(""kafka address is required"")
	}
	if kafkaConfig.Topic == """" {
		return fmt.Errorf(""kafka topic is required"")
	}
	if kafkaConfig.Username == """" {
		return fmt.Errorf(""kafka username is required"")
	}
	if kafkaConfig.Password == """" {
		return fmt.Errorf(""kafka password is required"")
	}
	if kafkaConfig.GroupID == """" {
		kafkaConfig.GroupID = ""default-group""
	}
	if kafkaConfig.Partition == """" {
		kafkaConfig.Partition = ""0""
	} else {
		if _, err := strconv.Atoi(kafkaConfig.Partition); err != nil {
			return fmt.Errorf(""kafka partition must be a valid numeric value"")
		}
	}
	return nil
}

func InitializeKafkaReader(kafkacfg *KafkaConfig) (*kafka.Reader, error) {
	mechanism, mech_err := scram.Mechanism(scram.SHA512, kafkacfg.Username, kafkacfg.Password)
	if mech_err != nil {
		return nil, fmt.Errorf(""error creating sasl mechanism: %v"", mech_err)
	}

	dialer := &kafka.Dialer{
		SASLMechanism: mechanism,
		TLS: &tls.Config{
			InsecureSkipVerify: true,
		},
	}

	// Create a new Kafka reader
	readerConfig := kafka.ReaderConfig{
		Brokers:     []string{kafkacfg.Address},
		GroupID:     kafkacfg.GroupID,
		MinBytes:    1,    // 1 Byte
		MaxBytes:    10e6, // 10MB
		StartOffset: kafka.FirstOffset,
		Dialer:      dialer,
		MaxAttempts: 5,
	}

	// Set Partition based on GroupID presence
	if kafkacfg.GroupID == """" {
		partition, err := strconv.Atoi(kafkacfg.Partition)
		if err != nil {
			return nil, fmt.Errorf(""invalid partition value: %v"", err)
		}
		readerConfig.Partition = partition
	}

	reader := kafka.NewReader(readerConfig)
	return reader, nil
}

// InitializeKafkaWriter initializes a Kafka writer with the provided configuration.
func InitializeKafkaWriter(kafkacfg *KafkaConfig) (*kafka.Writer, error) {
	// Initialize Kafka writer
	mechanism, err := scram.Mechanism(scram.SHA512, kafkacfg.Username, kafkacfg.Password)
	if err != nil {
		return nil, fmt.Errorf(""error creating SASL mechanism: %v"", err)
	}

	dialer := &kafka.Dialer{
		SASLMechanism: mechanism,
		TLS: &tls.Config{
			InsecureSkipVerify: true,
		},
	}

	writer := kafka.NewWriter(kafka.WriterConfig{
		Brokers:     []string{kafkacfg.Address},
		Topic:       kafkacfg.Topic,
		Dialer:      dialer,
		Balancer:    &kafka.LeastBytes{},
		Async:       true,
		MaxAttempts: 5,
	})

	return writer, nil
}"

LINK NUMBER 57
Not enough lines

LINK NUMBER 58
Error fetching diff

LINK NUMBER 59
Error fetching diff

LINK NUMBER 60
Error fetching diff

LINK NUMBER 61

File path: server/iframe.go
"	author, err := a.p.API.GetUser(post.UserId)
	if err != nil {
		a.p.API.LogError(""Failed to get author"", ""user_id"", post.UserId, ""error"", err.Error())
		http.Error(w, ""failed to get author"", http.StatusInternalServerError)
		return
	}

	channel, err := a.p.API.GetChannel(post.ChannelId)
	if err != nil {
		logrus.Errorf(""failed to get channel for channel ID %s: %v"", post.ChannelId, err)
		http.Error(w, fmt.Sprintf(""failed to get channel: %v"", err), http.StatusInternalServerError)
	}
"

LINK NUMBER 62
Not enough lines

LINK NUMBER 63
Not enough lines

LINK NUMBER 64
Not enough lines

LINK NUMBER 65
Error fetching diff

LINK NUMBER 66
Error fetching diff

LINK NUMBER 67
Error fetching diff

LINK NUMBER 68

File path: utils.py
"'''Utility functions for downloading files and checking their existence.'''
import os
import pickle
import requests
import pandas as pd


def download_files(file_paths, urls):
    '''
    Downloads files from the given list of URLs if not already present locally.

    Args:
        file_paths (list of str): Local paths where files should be stored.
        urls (list of str): URLs to fetch the files from if not present locally.

    Returns:
        None
    '''
    if len(file_paths) != len(urls):
        raise ValueError('file_paths and urls must have the same length')

    for file_path, url in zip(file_paths, urls):
        os.makedirs(os.path.dirname(file_path), exist_ok=True)

        if not os.path.exists(file_path):
            print(f'{file_path} not found. Fetching from {url}...')
            response = requests.get(url, timeout=10)
            if response.status_code == 200:
                with open(file_path, 'wb') as f:
                    f.write(response.content)
                print(f'File downloaded and saved to {file_path}.')
            else:
                print(f'Failed to fetch the file from {url}. HTTP Status Code: {response.status_code}')
        else:
            print(f'File found locally at {file_path}.')


def read_dataframe(filename):
    '''
    Reads a CSV or Parquet file into a pandas DataFrame, processes the data,
    and returns the DataFrame.

    Args:
        filename (str): Path to the CSV or Parquet file.

    Returns:
        pd.DataFrame: Processed DataFrame with duration in minutes and categorical columns as strings.
    '''
