
LINK NUMBER 1
Not enough lines

LINK NUMBER 2
Not enough lines

LINK NUMBER 3

File path: Libman.Audit/LibmanPackage.cs
"using System;
using System.Collections.Generic;
using System.IO;
using System.Linq;
using System.Net.Http;
using System.Text;
using System.Text.Json;
using System.Text.Json.Serialization;
using System.Threading.Tasks;
using Microsoft.Build.Framework;
using Microsoft.Build.Utilities;

using Task = Microsoft.Build.Utilities.Task;

namespace Libman.Audit
{
    public class LibmanAuditTask : Task
    {
        [Required]
        public string LibmanJsonPath { get; set; }

        [Output]
        public ITaskItem[] VulnerablePackages { get; private set; }

        private readonly HttpClient _httpClient;
        private const string SonatypeApiBaseUrl = ""https://ossindex.sonatype.org/api/v3/component-report"";
        private static readonly JsonSerializerOptions _jsonOptions = new JsonSerializerOptions
        {
            PropertyNameCaseInsensitive = true,
            PropertyNamingPolicy = JsonNamingPolicy.CamelCase
        };

        public LibmanAuditTask()
        {
            _httpClient = new HttpClient();
            // initialize non-null values
            LibmanJsonPath = """";
            VulnerablePackages = [];
        }

        public override bool Execute()
        {
            try
            {
                Log.LogMessage(MessageImportance.Normal, ""Starting Libman audit task..."");

                if (!File.Exists(LibmanJsonPath))
                {
                    Log.LogError($""Libman.json file not found at: {LibmanJsonPath}"");
                    return false;
                }

                string jsonContent = File.ReadAllText(LibmanJsonPath);
                List<LibmanPackage> libmanPackages = ParseLibmanJson(jsonContent);

                if (libmanPackages.Count == 0)
                {
                    Log.LogMessage(MessageImportance.Normal, ""No packages found in libman.json"");
                    VulnerablePackages = new TaskItem[0];
                    return true;
                }

                List<VulnerablePackage> vulnerablePackages = AuditPackagesAsync(libmanPackages).GetAwaiter().GetResult();
                VulnerablePackages = ConvertToTaskItems(vulnerablePackages);

                if (vulnerablePackages.Count > 0)
                {
                    Log.LogWarning($""Found {vulnerablePackages.Count} vulnerable packages in libman.json"");
                    foreach (VulnerablePackage package in vulnerablePackages)
                    {
