
LINK NUMBER 1
Not enough lines

LINK NUMBER 2
Error fetching diff

LINK NUMBER 3
Error fetching diff

LINK NUMBER 4
Error fetching diff

LINK NUMBER 5
Not enough lines

LINK NUMBER 6
Not enough lines

LINK NUMBER 7
Not enough lines

LINK NUMBER 8
Not enough lines

LINK NUMBER 9
Error fetching diff

LINK NUMBER 10
Error fetching diff

LINK NUMBER 11
Error fetching diff

LINK NUMBER 12
Not enough lines

LINK NUMBER 13

File path: app.js
"    let gameBoard = Array(9).fill(null);
    let currentPlayer = 'X';
    let gameOver = false;
    let winner = null;
    let moveCount = 0;
    const winningCombinations = [
        [0, 1, 2], [3, 4, 5], [6, 7, 8], // Rows
        [0, 3, 6], [1, 4, 7], [2, 5, 8], // Columns
        [0, 4, 8], [2, 4, 6] // Diagonals
    ];
    const players = {
        X: { name: 'Player 1', symbol: 'X' },
        O: { name: 'Player 2', symbol: 'O' }
    };
    const gameStatus = {
        getCurrentPlayer: () => currentPlayer,
        getGameOver: () => gameOver,
        getWinner: () => winner,
        getMoveCount: () => moveCount,
        getGameBoard: () => gameBoard.slice(),
        getPlayers: () => players
    };
    const gameActions = {
        makeMove: (index) => {
            if (gameOver || gameBoard[index] !== null) return false;
            gameBoard[index] = currentPlayer;
            moveCount++;
            if (checkWinner()) {
                gameOver = true;
            } else if (moveCount === 9) {
                gameOver = true; // Draw
            } else {
                currentPlayer = currentPlayer === 'X' ? 'O' : 'X';
            }
            return true;
        },
        resetGame: () => {
            gameBoard.fill(null);
            currentPlayer = 'X';
            gameOver = false;
            winner = null;
            moveCount = 0;
        }
    };
    function checkWinner() {
        for (const combination of winningCombinations) {
            const [a, b, c] = combination;
            if (gameBoard[a] && gameBoard[a] === gameBoard[b] && gameBoard[a] === gameBoard[c]) {
                winner = gameBoard[a];
                return true;
            }
        }
        return false;
    }
    return { gameStatus, gameActions }; 
}

// Example usage:
const ticTacToe = createGame();
console.log(ticTacToe.gameStatus.getGameBoard()); // Initial empty board
